/******************************************************************************
	Name=r_n1.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short r_n1_lut[] = {
0x0001, 0x0001, 0x0801, 0x0801, 0x0843, 0x1041, 0x1043, 0x1803, 0x1043, 0x1881, 0x1883, 0x1083, 0x2883, 0x18c7, 0x1883, 0x1885, 
0x3083, 0x2883, 0x28c5, 0x20c3, 0x30c3, 0x30c5, 0x2109, 0x2905, 0x38c3, 0x38c5, 0x2907, 0x3105, 0x30c5, 0x40c7, 0x3905, 0x214b, 
0x3907, 0x3145, 0x294b, 0x4105, 0x3147, 0x4107, 0x3945, 0x4905, 0x4907, 0x4147, 0x5109, 0x3985, 0x414b, 0x3987, 0x318d, 0x3989, 
0x4947, 0x4187, 0x494b, 0x5147, 0x5947, 0x498b, 0x41c7, 0x41c9, 0x39cf, 0x4201, 0x614b, 0x49c7, 0x518d, 0x49c9, 0x598b, 0x598d, 
0x618b, 0x4a07, 0x4211, 0x698b, 0x59cd, 0x5209, 0x520b, 0x718b, 0x61cd, 0x61cf, 0x524b, 0x71cd, 0x5a49, 0x620f, 0x5a4b, 0x79cd, 
0x6a0f, 0x6a11, 0x720f, 0x5ac1, 0x4a95, 0x628b, 0x5295, 0x628d, 0x7251, 0x6a8d, 0x52d7, 0x7a51, 0x5ad7, 0x8251, 0x6acd, 0x8a51, 
0x7a93, 0x8293, 0x6319, 0x8a93, 0x631b, 0x8a95, 0x7311, 0x9293, 0x9a93, 0x8ad5, 0x6b5b, 0x7b51, 0x92d5, 0x92d7, 0x9ad3, 0x9b17, 
0x739d, 0xa317, 0xa359, 0x7bdf, 0xab59, 0xab99, 0x8421, 0xb39b, 0x8463, 0x8c63, 0x9ce7, 0xa529, 0xad6b, 0xad6d, 0xadad, 0xb5ad, 
0xbdef, 0xc631, 0xe6c3, 0xce73, 0xd6b5, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char r_n1_tex[] = {
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x22, 0x7c, 0x84, 0x84, 0x84, 0x84, 0x76, 0x09, 0x1d, 0x27, 0x3f, 0x69, 0x72, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x69, 0x48, 0x1e, 0x16, 0x7e, 0x84, 0x84, 0x84, 0x7a, 0x0c, 0x83, 
0x83, 0x6a, 0x56, 0x81, 0x84, 0x84, 0x7b, 0x0c, 0x4f, 0x4f, 0x4f, 0x6e, 0x77, 0x77, 0x61, 0x1c, 0x12, 0x58, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x4d, 0x64, 0x83, 0x84, 0x7a, 0x25, 0x3f, 0x83, 
0x83, 0x33, 0x33, 0x38, 0x62, 0x70, 0x0c, 0x43, 0x43, 0x23, 0x23, 0x3f, 0x6d, 0x77, 0x72, 0x3c, 0x44, 0x74, 0x75, 0x65, 0x14, 0x04, 0x05, 0x5b, 0x77, 0x1c, 0x38, 0x38, 0x42, 0x63, 0x3e, 0x83, 
0x83, 0x0c, 0x77, 0x19, 0x0c, 0x23, 0x43, 0x43, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x32, 0x44, 0x51, 0x35, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x6e, 0x43, 0x14, 0x34, 0x72, 0x0c, 0x83, 
0x83, 0x83, 0x19, 0x34, 0x23, 0x4f, 0x4f, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x77, 0x74, 0x14, 0x6f, 0x0c, 0x83, 0x83, 
0x83, 0x83, 0x19, 0x14, 0x14, 0x4f, 0x4f, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x77, 0x34, 0x14, 0x0c, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x33, 0x0c, 0x34, 0x4f, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x77, 0x19, 0x14, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x43, 0x19, 0x4f, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x53, 0x39, 0x00, 0x00, 0x53, 0x39, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0x6e, 0x0c, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x14, 0x4f, 0x4f, 0x05, 0x00, 0x00, 0x00, 0x00, 0x82, 0x53, 0x00, 0x00, 0x82, 0x53, 0x00, 0x00, 0x00, 0x00, 0x12, 0x63, 0x4f, 0x07, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x19, 0x33, 0x4f, 0x43, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0f, 0x72, 0x4f, 0x34, 0x0c, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x0c, 0x4b, 0x4f, 0x43, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x3c, 0x72, 0x77, 0x4f, 0x09, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x0c, 0x14, 0x4f, 0x43, 0x27, 0x33, 0x1d, 0x09, 0x02, 0x04, 0x15, 0x14, 0x1d, 0x3e, 0x49, 0x51, 0x74, 0x67, 0x0c, 0x83, 0x83, 0x83, 0x0c, 0x0c, 0x23, 0x83, 
0x83, 0x83, 0x23, 0x23, 0x0c, 0x83, 0x83, 0x23, 0x19, 0x14, 0x23, 0x14, 0x4b, 0x4f, 0x67, 0x67, 0x77, 0x6e, 0x4f, 0x14, 0x1d, 0x30, 0x29, 0x48, 0x05, 0x0c, 0x83, 0x34, 0x34, 0x61, 0x0a, 0x83, 
0x83, 0x0c, 0x4f, 0x4f, 0x4f, 0x33, 0x18, 0x19, 0x40, 0x0c, 0x77, 0x6c, 0x19, 0x4f, 0x6e, 0x77, 0x77, 0x6e, 0x4f, 0x35, 0x77, 0x72, 0x11, 0x68, 0x5f, 0x2c, 0x0c, 0x28, 0x50, 0x69, 0x14, 0x83, 
0x83, 0x14, 0x23, 0x4f, 0x6e, 0x6e, 0x6f, 0x77, 0x27, 0x0c, 0x1d, 0x61, 0x05, 0x2a, 0x3a, 0x3a, 0x3a, 0x3a, 0x34, 0x12, 0x74, 0x44, 0x12, 0x58, 0x77, 0x77, 0x6d, 0x71, 0x77, 0x1e, 0x83, 0x83, 
0x83, 0x83, 0x23, 0x0c, 0x52, 0x77, 0x72, 0x14, 0x19, 0x83, 0x28, 0x03, 0x25, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x05, 0x0a, 0x19, 0x83, 0x32, 0x15, 0x61, 0x72, 0x65, 0x20, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x0c, 0x14, 0x0c, 0x28, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x25, 0x15, 0x2c, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
};
